data;id;classe;predicao
10/05/2021 12:38;Documento_101429;1;1
10/05/2021 12:38;Documento_101429_Perm_3;0;0
10/05/2021 12:38;Documento_118224;1;1
10/05/2021 12:38;Documento_118224_Perm_2;0;0
10/05/2021 12:38;Documento_118224;1;1
10/05/2021 12:38;Documento_118224_Perm_4;0;0
10/05/2021 12:38;Documento_118224;1;1
10/05/2021 12:38;Documento_118224_Perm_16;0;0
10/05/2021 12:38;Documento_69502;1;1
10/05/2021 12:38;Documento_69502_Perm_3;0;0
10/05/2021 12:38;Documento_66250;1;1
10/05/2021 12:38;Documento_66250_Perm_14;0;0
10/05/2021 12:38;Documento_66250;1;1
10/05/2021 12:38;Documento_66250_Perm_9;0;0
10/05/2021 12:38;Documento_66227;1;1
10/05/2021 12:38;Documento_62900_Perm_18;0;0
10/05/2021 12:38;Documento_62896;1;1
10/05/2021 12:38;Documento_62896_Perm_17;0;0
10/05/2021 12:38;Documento_62944_Perm_11;0;0
10/05/2021 12:38;Documento_62944;1;1
10/05/2021 12:38;Documento_62944_Perm_16;0;0
10/05/2021 12:38;Documento_62949;1;1
10/05/2021 12:38;Documento_62949_Perm_6;0;0
10/05/2021 12:38;Documento_62949;1;1
10/05/2021 12:38;Documento_62949_Perm_17;0;0
10/05/2021 12:38;Documento_62949;1;1
10/05/2021 12:38;Documento_64263_Perm_19;0;0
10/05/2021 12:38;Documento_65234;1;1
10/05/2021 12:38;Documento_65234_Perm_12;0;0
10/05/2021 12:38;Documento_62951;1;1
10/05/2021 12:38;Documento_62951_Perm_17;0;0
10/05/2021 12:38;Documento_62927;1;1
10/05/2021 12:38;Documento_62927_Perm_12;0;0
10/05/2021 12:38;Documento_62927;1;1
10/05/2021 12:38;Documento_51990;1;1
10/05/2021 12:38;Documento_51990_Perm_19;0;0
10/05/2021 12:38;Documento_51990;1;1
10/05/2021 12:38;Documento_51990_Perm_4;0;0
10/05/2021 12:38;Documento_104770;1;1
10/05/2021 12:38;Documento_104770_Perm_3;0;0
10/05/2021 12:38;Documento_104770;1;1
10/05/2021 12:38;Documento_104770_Perm_4;0;0
10/05/2021 12:38;Documento_47580_Perm_1;0;0
10/05/2021 12:38;Documento_103572;1;1
10/05/2021 12:38;Documento_103572_Perm_14;0;0
10/05/2021 12:38;Documento_56729;1;1
10/05/2021 12:38;Documento_56729_Perm_8;0;0
10/05/2021 12:38;Documento_114365;1;1
10/05/2021 12:38;Documento_114365_Perm_7;0;0
10/05/2021 12:38;Documento_106011;1;1
10/05/2021 12:38;Documento_37978_Perm_15;0;0
10/05/2021 12:38;Documento_37978;1;1
10/05/2021 12:38;Documento_37978_Perm_0;0;0
10/05/2021 12:38;Documento_37978;1;1
10/05/2021 12:38;Documento_37978_Perm_14;0;0
10/05/2021 12:38;Documento_37978;1;1
10/05/2021 12:38;Documento_37978_Perm_18;0;0
10/05/2021 12:38;Documento_101429;1;1
10/05/2021 12:38;Documento_100776;1;1
10/05/2021 12:38;Documento_100776_Perm_8;0;0
10/05/2021 12:38;Documento_100776;1;1
10/05/2021 12:38;Documento_41527_Perm_16;0;0
10/05/2021 12:38;Documento_41531;1;1
10/05/2021 12:38;Documento_41531_Perm_10;0;0
10/05/2021 12:38;Documento_41531;1;1
10/05/2021 12:38;Documento_41531_Perm_15;0;0
10/05/2021 12:38;Documento_62928_Perm_2;0;0
10/05/2021 12:38;Documento_62928;1;1
10/05/2021 12:38;Documento_62928_Perm_9;0;0
10/05/2021 12:38;Documento_62928;1;1
10/05/2021 12:38;Documento_62928_Perm_8;0;0
10/05/2021 12:38;Documento_62928;1;1
10/05/2021 12:38;Documento_62928_Perm_15;0;0
10/05/2021 12:38;Documento_62928;1;1
10/05/2021 12:38;Documento_64289_Perm_12;0;0
10/05/2021 12:38;Documento_64289;1;1
10/05/2021 12:38;Documento_64289_Perm_1;0;0
10/05/2021 12:38;Documento_62912;1;1
10/05/2021 12:38;Documento_62912_Perm_13;0;0
10/05/2021 12:38;Documento_80186;1;1
10/05/2021 12:38;Documento_80186_Perm_7;0;0
10/05/2021 12:38;Documento_101034;1;1
10/05/2021 12:38;Documento_68109;1;1
10/05/2021 12:38;Documento_68109_Perm_16;0;0
10/05/2021 12:38;Documento_68109;1;1
10/05/2021 12:38;Documento_68109_Perm_8;0;0
10/05/2021 12:38;Documento_68113;1;1
10/05/2021 12:38;Documento_68113_Perm_7;0;0
10/05/2021 12:38;Documento_68113;1;1
10/05/2021 12:38;Documento_68113_Perm_15;0;0
10/05/2021 12:38;Documento_50590;1;1
10/05/2021 12:38;Documento_50590_Perm_6;0;0
10/05/2021 12:38;Documento_50590;1;1
10/05/2021 12:38;Documento_50590_Perm_8;0;0
10/05/2021 12:38;Documento_85717;1;1
10/05/2021 12:38;Documento_85717_Perm_3;0;0
10/05/2021 12:38;Documento_85717;1;1
10/05/2021 12:38;Documento_85717_Perm_8;0;0
10/05/2021 12:38;Documento_75331;1;1
10/05/2021 12:38;Documento_75331_Perm_3;0;0
10/05/2021 12:38;Documento_112194;1;1
10/05/2021 12:38;Documento_106369_Perm_10;0;0
10/05/2021 12:38;Documento_106369;1;1
10/05/2021 12:38;Documento_106369_Perm_2;0;0
10/05/2021 12:38;Documento_68116;1;1
10/05/2021 12:38;Documento_68116_Perm_15;0;0
10/05/2021 12:38;Documento_88430;1;1
10/05/2021 12:38;Documento_49016_Perm_3;0;0
10/05/2021 12:38;Documento_41530;1;1
10/05/2021 12:38;Documento_41530_Perm_18;0;0
10/05/2021 12:38;Documento_41530;1;1
10/05/2021 12:38;Documento_41530_Perm_19;0;0
10/05/2021 12:38;Documento_41530;1;1
10/05/2021 12:38;Documento_41530_Perm_6;0;0
10/05/2021 12:38;Documento_96688_Perm_3;0;0
10/05/2021 12:38;Documento_68118;1;1
10/05/2021 12:38;Documento_68118_Perm_7;0;0
10/05/2021 12:38;Documento_68118;1;1
10/05/2021 12:38;Documento_68118_Perm_9;0;0
10/05/2021 12:38;Documento_68118;1;1
10/05/2021 12:38;Documento_68118_Perm_2;0;0
10/05/2021 12:38;Documento_49677;1;1
10/05/2021 12:38;Documento_64296;1;1
10/05/2021 12:38;Documento_64296_Perm_2;0;0
10/05/2021 12:38;Documento_64300;1;1
10/05/2021 12:38;Documento_64300_Perm_4;0;0
10/05/2021 12:38;Documento_92075;1;1
10/05/2021 12:38;Documento_92075_Perm_9;0;0
10/05/2021 12:38;Documento_92075;1;1
10/05/2021 12:38;Documento_92075_Perm_13;0;0
10/05/2021 12:38;Documento_54239_Perm_7;0;1
10/05/2021 12:38;Documento_114255;1;1
10/05/2021 12:38;Documento_114255_Perm_14;0;0
10/05/2021 12:38;Documento_47469;1;1
10/05/2021 12:38;Documento_47469_Perm_12;0;0
10/05/2021 12:38;Documento_51455;1;1
10/05/2021 12:38;Documento_51455_Perm_11;0;0
10/05/2021 12:38;Documento_51455;1;1
10/05/2021 12:38;Documento_36931;1;1
10/05/2021 12:38;Documento_36931_Perm_16;0;0
10/05/2021 12:38;Documento_36931;1;1
10/05/2021 12:38;Documento_36931_Perm_9;0;0
10/05/2021 12:38;Documento_29823;1;1
10/05/2021 12:38;Documento_29823_Perm_3;0;0
10/05/2021 12:38;Documento_56279;1;1
10/05/2021 12:38;Documento_56279_Perm_19;0;0
10/05/2021 12:38;Documento_91527_Perm_8;0;1
10/05/2021 12:38;Documento_91527;1;1
10/05/2021 12:38;Documento_91527_Perm_0;0;0
10/05/2021 12:38;Documento_62892;1;1
10/05/2021 12:38;Documento_62892_Perm_1;0;0
10/05/2021 12:38;Documento_116775;1;1
10/05/2021 12:38;Documento_116775_Perm_13;0;0
10/05/2021 12:38;Documento_116775;1;1
10/05/2021 12:38;Documento_90792_Perm_12;0;0
10/05/2021 12:38;Documento_90792;1;1
10/05/2021 12:38;Documento_90792_Perm_9;0;0
10/05/2021 12:38;Documento_93278;1;1
10/05/2021 12:38;Documento_93278_Perm_6;0;0
10/05/2021 12:38;Documento_93278;1;1
10/05/2021 12:38;Documento_29336_Perm_2;0;1
10/05/2021 12:38;Documento_86303;1;1
10/05/2021 12:38;Documento_62956_Perm_10;0;0
10/05/2021 12:38;Documento_66239;1;1
10/05/2021 12:38;Documento_66239_Perm_15;0;0
10/05/2021 12:38;Documento_66239;1;1
10/05/2021 12:38;Documento_66239_Perm_12;0;0
10/05/2021 12:38;Documento_64270;1;1
10/05/2021 12:38;Documento_64270_Perm_13;0;0
10/05/2021 12:38;Documento_64270;1;1
10/05/2021 12:38;Documento_100384_Perm_8;0;0
10/05/2021 12:38;Documento_64283;1;1
10/05/2021 12:38;Documento_64283_Perm_1;0;0
10/05/2021 12:38;Documento_64283;1;1
10/05/2021 12:38;Documento_64283_Perm_12;0;0
10/05/2021 12:38;Documento_64283;1;1
10/05/2021 12:38;Documento_64283_Perm_13;0;0
10/05/2021 12:38;Documento_101525;1;1
10/05/2021 12:38;Documento_93876;1;1
10/05/2021 12:38;Documento_93876_Perm_17;0;0
10/05/2021 12:38;Documento_93876;1;1
10/05/2021 12:38;Documento_93876_Perm_7;0;0
10/05/2021 12:38;Documento_93876;1;1
10/05/2021 12:38;Documento_93876_Perm_12;0;0
10/05/2021 12:38;Documento_93876;1;1
10/05/2021 12:38;Documento_93876_Perm_2;0;0
10/05/2021 12:38;Documento_85717;1;1
10/05/2021 12:38;Documento_85717_Perm_0;0;0
10/05/2021 12:38;Documento_91527;1;1
10/05/2021 12:38;Documento_116775_Perm_12;0;0
10/05/2021 12:38;Documento_116775;1;1
10/05/2021 12:38;Documento_116775_Perm_18;0;0
10/05/2021 12:38;Documento_116775;1;1
10/05/2021 12:38;Documento_116775_Perm_5;0;0
10/05/2021 12:38;Documento_62914_Perm_11;0;0
10/05/2021 12:38;Documento_62914;1;1
10/05/2021 12:38;Documento_62914_Perm_9;0;0
10/05/2021 12:38;Documento_58155;1;1
10/05/2021 12:38;Documento_62898_Perm_15;0;0
10/05/2021 12:38;Documento_62903;1;1
10/05/2021 12:38;Documento_62903_Perm_3;0;0
10/05/2021 12:38;Documento_62957;1;1
10/05/2021 12:38;Documento_62902;1;1
10/05/2021 12:38;Documento_62902_Perm_7;0;0
10/05/2021 12:38;Documento_62255;1;1
10/05/2021 12:38;Documento_62255_Perm_17;0;0
10/05/2021 12:38;Documento_62255;1;1
10/05/2021 12:38;Documento_62255_Perm_9;0;0
10/05/2021 12:38;Documento_61458;1;1
10/05/2021 12:38;Documento_61458_Perm_0;0;0
10/05/2021 12:38;Documento_60522;1;1
10/05/2021 12:38;Documento_60522_Perm_13;0;0
10/05/2021 12:38;Documento_102199;1;1
10/05/2021 12:38;Documento_102199_Perm_3;0;0
10/05/2021 12:38;Documento_102199;1;1
10/05/2021 12:38;Documento_102199_Perm_11;0;0
10/05/2021 12:38;Documento_37978;1;1
10/05/2021 12:38;Documento_101429_Perm_8;0;0
10/05/2021 12:38;Documento_99489_Perm_15;0;0
10/05/2021 12:38;Documento_88555;1;1
10/05/2021 12:38;Documento_88555_Perm_18;0;0
10/05/2021 12:38;Documento_88555;1;1
10/05/2021 12:38;Documento_88555_Perm_14;0;0
10/05/2021 12:38;Documento_64294;1;1
10/05/2021 12:38;Documento_64294_Perm_18;0;0
10/05/2021 12:38;Documento_64294;1;1
10/05/2021 12:38;Documento_100310;1;1
10/05/2021 12:38;Documento_100310_Perm_16;0;0
10/05/2021 12:38;Documento_66243;1;1
10/05/2021 12:38;Documento_66243_Perm_10;0;0
10/05/2021 12:38;Documento_66243;1;1
10/05/2021 12:38;Documento_66243_Perm_1;0;0
10/05/2021 12:38;Documento_66243;1;1
10/05/2021 12:38;Documento_66243_Perm_13;0;0
10/05/2021 12:38;Documento_62941_Perm_6;0;0
10/05/2021 12:38;Documento_62941;1;1
10/05/2021 12:38;Documento_62941_Perm_11;0;0
10/05/2021 12:38;Documento_121175;1;1
10/05/2021 12:38;Documento_121175_Perm_4;0;0
10/05/2021 12:38;Documento_51452;1;1
10/05/2021 12:38;Documento_51452_Perm_5;0;0
10/05/2021 12:38;Documento_51452;1;1
10/05/2021 12:38;Documento_68114;1;1
10/05/2021 12:38;Documento_68114_Perm_9;0;0
10/05/2021 12:38;Documento_96716;1;1
10/05/2021 12:38;Documento_96716_Perm_15;0;0
10/05/2021 12:38;Documento_96716;1;1
10/05/2021 12:38;Documento_96716_Perm_10;0;0
10/05/2021 12:38;Documento_36904;1;1
10/05/2021 12:38;Documento_36904_Perm_0;0;0
10/05/2021 12:38;Documento_44944_Perm_8;0;0
10/05/2021 12:38;Documento_44944;1;1
10/05/2021 12:38;Documento_44944_Perm_15;0;0
10/05/2021 12:38;Documento_107126;1;1
10/05/2021 12:38;Documento_107126_Perm_6;0;0
10/05/2021 12:38;Documento_34438;1;1
10/05/2021 12:38;Documento_111125_Perm_11;0;0
10/05/2021 12:38;Documento_111125;1;1
10/05/2021 12:38;Documento_69502_Perm_9;0;0
10/05/2021 12:38;Documento_69502;1;1
10/05/2021 12:38;Documento_69502_Perm_0;0;0
10/05/2021 12:38;Documento_69502;1;1
10/05/2021 12:38;Documento_69502_Perm_14;0;0
10/05/2021 12:38;Documento_54239;1;1
10/05/2021 12:38;Documento_54239_Perm_9;0;0
10/05/2021 12:38;Documento_54239;1;1
10/05/2021 12:38;Documento_88346;1;1
10/05/2021 12:38;Documento_96149_Perm_7;0;0
10/05/2021 12:38;Documento_40353;1;1
10/05/2021 12:38;Documento_40353_Perm_3;0;0
10/05/2021 12:38;Documento_40353;1;1
10/05/2021 12:38;Documento_40353_Perm_15;0;0
10/05/2021 12:38;Documento_40353;1;1
10/05/2021 12:38;Documento_74951_Perm_11;0;0
10/05/2021 12:38;Documento_66241;1;1
10/05/2021 12:38;Documento_62887_Perm_13;0;0
10/05/2021 12:38;Documento_64298;1;1
10/05/2021 12:38;Documento_64298_Perm_9;0;0
10/05/2021 12:38;Documento_62891;1;1
10/05/2021 12:38;Documento_62891_Perm_14;0;0
10/05/2021 12:38;Documento_64288;1;1
10/05/2021 12:38;Documento_64288_Perm_5;0;0
10/05/2021 12:38;Documento_109202_Perm_16;0;0
10/05/2021 12:38;Documento_109202;1;1
10/05/2021 12:38;Documento_109202_Perm_0;0;0
10/05/2021 12:38;Documento_109202;1;1
10/05/2021 12:38;Documento_109202_Perm_8;0;0
10/05/2021 12:38;Documento_119790;1;1
10/05/2021 12:38;Documento_119790_Perm_11;0;0
10/05/2021 12:38;Documento_119790;1;1
10/05/2021 12:38;Documento_64272_Perm_1;0;0
10/05/2021 12:38;Documento_64272;1;1
10/05/2021 12:38;Documento_64272_Perm_11;0;0
10/05/2021 12:38;Documento_64272;1;1
10/05/2021 12:38;Documento_64272_Perm_19;0;0
10/05/2021 12:38;Documento_116650;1;1
10/05/2021 12:38;Documento_116650_Perm_4;0;0
10/05/2021 12:38;Documento_119788;1;1
10/05/2021 12:38;Documento_99421;1;1
10/05/2021 12:38;Documento_99421_Perm_4;0;0
10/05/2021 12:38;Documento_64296;1;1
10/05/2021 12:38;Documento_64296_Perm_11;0;0
10/05/2021 12:38;Documento_64296;1;1
10/05/2021 12:38;Documento_64296_Perm_6;0;0
10/05/2021 12:38;Documento_92075;1;1
10/05/2021 12:38;Documento_92075_Perm_7;0;0
10/05/2021 12:38;Documento_74933_Perm_1;0;0
10/05/2021 12:38;Documento_66243;1;1
10/05/2021 12:38;Documento_66243_Perm_19;0;0
10/05/2021 12:38;Documento_66238;1;1
10/05/2021 12:38;Documento_66238_Perm_3;0;0
10/05/2021 12:38;Documento_66257;1;1
10/05/2021 12:38;Documento_66257_Perm_12;0;0
10/05/2021 12:38;Documento_66257;1;1
10/05/2021 12:38;Documento_62924_Perm_1;0;0
10/05/2021 12:38;Documento_117472;1;1
10/05/2021 12:38;Documento_117472_Perm_7;0;0
10/05/2021 12:38;Documento_117472;1;1
10/05/2021 12:38;Documento_117472_Perm_4;0;0
10/05/2021 12:38;Documento_117472;1;1
10/05/2021 12:38;Documento_117472_Perm_13;0;0
10/05/2021 12:38;Documento_91093;1;1
10/05/2021 12:38;Documento_46041;1;1
10/05/2021 12:38;Documento_46041_Perm_4;0;0
10/05/2021 12:38;Documento_90228;1;1
10/05/2021 12:38;Documento_90228_Perm_15;0;0
10/05/2021 12:38;Documento_90228;1;1
10/05/2021 12:38;Documento_90228_Perm_11;0;0
10/05/2021 12:38;Documento_117515;1;1
10/05/2021 12:38;Documento_117515_Perm_10;0;0
10/05/2021 12:38;Documento_64265;1;1
10/05/2021 12:38;Documento_64265_Perm_16;0;0
10/05/2021 12:38;Documento_64265;1;1
10/05/2021 12:38;Documento_64265_Perm_4;0;0
10/05/2021 12:38;Documento_62943;1;1
10/05/2021 12:38;Documento_62943_Perm_0;0;0
10/05/2021 12:38;Documento_62904;1;1
10/05/2021 12:38;Documento_62904_Perm_0;0;0
10/05/2021 12:38;Documento_80841;1;1
10/05/2021 12:38;Documento_80841_Perm_0;0;0
10/05/2021 12:38;Documento_50649;1;1
10/05/2021 12:38;Documento_50649_Perm_17;0;0
10/05/2021 12:38;Documento_50649;1;1
10/05/2021 12:38;Documento_50649_Perm_11;0;0
10/05/2021 12:38;Documento_50649;1;1
10/05/2021 12:38;Documento_50649_Perm_16;0;0
10/05/2021 12:38;Documento_64276;1;1
10/05/2021 12:38;Documento_64276_Perm_7;0;0
10/05/2021 12:38;Documento_64276;1;1
10/05/2021 12:38;Documento_64276_Perm_13;0;0
10/05/2021 12:38;Documento_85046;1;1
10/05/2021 12:38;Documento_85046_Perm_9;0;0
10/05/2021 12:38;Documento_85046;1;1
10/05/2021 12:38;Documento_85046_Perm_3;0;0
10/05/2021 12:38;Documento_100384;1;1
10/05/2021 12:38;Documento_100384_Perm_16;0;0
10/05/2021 12:38;Documento_100384;1;1
10/05/2021 12:38;Documento_101525_Perm_7;0;0
10/05/2021 12:38;Documento_101525;1;1
10/05/2021 12:38;Documento_64290_Perm_8;0;0
10/05/2021 12:38;Documento_64290;1;1
10/05/2021 12:38;Documento_64290_Perm_10;0;0
10/05/2021 12:38;Documento_79232;1;1
10/05/2021 12:38;Documento_79232_Perm_12;0;0
10/05/2021 12:38;Documento_79232;1;1
10/05/2021 12:38;Documento_79232_Perm_9;0;0
10/05/2021 12:38;Documento_79232;1;1
10/05/2021 12:38;Documento_79232_Perm_7;0;0
10/05/2021 12:38;Documento_92742;1;1
10/05/2021 12:38;Documento_92742_Perm_5;0;0
10/05/2021 12:38;Documento_62904_Perm_13;0;0
10/05/2021 12:38;Documento_62926;1;1
10/05/2021 12:38;Documento_62926_Perm_3;0;0
10/05/2021 12:38;Documento_62926;1;1
10/05/2021 12:38;Documento_62926_Perm_7;0;0
10/05/2021 12:38;Documento_62926;1;1
10/05/2021 12:38;Documento_62926_Perm_10;0;0
10/05/2021 12:38;Documento_62908;1;1
10/05/2021 12:38;Documento_50287;1;1
10/05/2021 12:38;Documento_50287_Perm_16;0;0
10/05/2021 12:38;Documento_50287;1;1
10/05/2021 12:38;Documento_50287_Perm_8;0;0
10/05/2021 12:38;Documento_50287;1;1
10/05/2021 12:38;Documento_50287_Perm_3;0;0
10/05/2021 12:38;Documento_93497;1;1
10/05/2021 12:38;Documento_93497_Perm_9;0;0
10/05/2021 12:38;Documento_62913;1;1
10/05/2021 12:38;Documento_62913_Perm_10;0;0
10/05/2021 12:38;Documento_62947;1;1
10/05/2021 12:38;Documento_62947_Perm_15;0;0
10/05/2021 12:38;Documento_46664;1;1
10/05/2021 12:38;Documento_46664_Perm_13;0;0
10/05/2021 12:38;Documento_46664;1;1
10/05/2021 12:38;Documento_46664_Perm_2;0;0
10/05/2021 12:38;Documento_64488;1;1
10/05/2021 12:38;Documento_31122_Perm_3;0;0
10/05/2021 12:38;Documento_31122;1;1
10/05/2021 12:38;Documento_31122_Perm_8;0;0
10/05/2021 12:38;Documento_109202;1;1
10/05/2021 12:38;Documento_119790_Perm_10;0;0
10/05/2021 12:38;Documento_86177;1;0
10/05/2021 12:38;Documento_86177_Perm_6;0;0
10/05/2021 12:38;Documento_64256;1;1
10/05/2021 12:38;Documento_64256_Perm_14;0;0
10/05/2021 12:38;Documento_64256;1;1
10/05/2021 12:38;Documento_64256_Perm_9;0;0
10/05/2021 12:38;Documento_64256;1;1
10/05/2021 12:38;Documento_64256_Perm_11;0;0
10/05/2021 12:38;Documento_64256;1;1
10/05/2021 12:38;Documento_64256_Perm_16;0;0
10/05/2021 12:38;Documento_62909_Perm_10;0;0
10/05/2021 12:38;Documento_82790;1;1
10/05/2021 12:38;Documento_82790_Perm_0;0;0
10/05/2021 12:38;Documento_82790;1;1
10/05/2021 12:38;Documento_82790_Perm_10;0;0
10/05/2021 12:38;Documento_62933;1;1
10/05/2021 12:38;Documento_62933_Perm_10;0;0
10/05/2021 12:38;Documento_62924;1;1
10/05/2021 12:38;Documento_99489;1;1
10/05/2021 12:38;Documento_99489_Perm_8;0;0
10/05/2021 12:38;Documento_99489;1;1
10/05/2021 12:38;Documento_64294_Perm_16;0;0
10/05/2021 12:38;Documento_34070;1;1
10/05/2021 12:38;Documento_34070_Perm_19;0;0
10/05/2021 12:38;Documento_34070;1;1
10/05/2021 12:38;Documento_62532_Perm_12;0;0
10/05/2021 12:38;Documento_62950_Perm_7;0;0
10/05/2021 12:38;Documento_62950;1;1
10/05/2021 12:38;Documento_62950_Perm_0;0;0
10/05/2021 12:38;Documento_66241;1;1
10/05/2021 12:38;Documento_66241_Perm_3;0;0
10/05/2021 12:38;Documento_66241;1;1
10/05/2021 12:38;Documento_66241_Perm_10;0;0
10/05/2021 12:38;Documento_35330;1;1
10/05/2021 12:38;Documento_36927_Perm_1;0;0
10/05/2021 12:38;Documento_67690;1;1
10/05/2021 12:38;Documento_67690_Perm_10;0;0
10/05/2021 12:38;Documento_86177;1;0
10/05/2021 12:38;Documento_86177_Perm_2;0;0
10/05/2021 12:38;Documento_86177;1;0
10/05/2021 12:38;Documento_86177_Perm_5;0;0
10/05/2021 12:38;Documento_39563;1;1
10/05/2021 12:38;Documento_74960_Perm_13;0;0
10/05/2021 12:38;Documento_74960;1;1
10/05/2021 12:38;Documento_74960_Perm_10;0;0
10/05/2021 12:38;Documento_74953;1;1
10/05/2021 12:38;Documento_74953_Perm_19;0;0
10/05/2021 12:38;Documento_74953;1;1
10/05/2021 12:38;Documento_74953_Perm_15;0;0
10/05/2021 12:38;Documento_66157;1;1
10/05/2021 12:38;Documento_36931_Perm_18;0;0
10/05/2021 12:38;Documento_79139;1;1
10/05/2021 12:38;Documento_79139_Perm_3;0;0
10/05/2021 12:38;Documento_91526;1;1
10/05/2021 12:38;Documento_91526_Perm_14;0;0
10/05/2021 12:38;Documento_101586;1;1
10/05/2021 12:38;Documento_101586_Perm_7;0;0
10/05/2021 12:38;Documento_101586;1;1
10/05/2021 12:38;Documento_89630;1;0
10/05/2021 12:38;Documento_89630_Perm_17;0;0
10/05/2021 12:38;Documento_89630;1;0
10/05/2021 12:38;Documento_89630_Perm_14;0;0
10/05/2021 12:38;Documento_117476;1;1
10/05/2021 12:38;Documento_117476_Perm_0;0;0
10/05/2021 12:38;Documento_117476;1;1
10/05/2021 12:38;Documento_117476_Perm_11;0;0
10/05/2021 12:38;Documento_64277_Perm_0;0;0
10/05/2021 12:38;Documento_62956;1;1
10/05/2021 12:38;Documento_64270_Perm_16;0;0
10/05/2021 12:38;Documento_62894;1;1
10/05/2021 12:38;Documento_62894_Perm_16;0;0
10/05/2021 12:38;Documento_66250;1;1
10/05/2021 12:38;Documento_66250_Perm_13;0;0
10/05/2021 12:38;Documento_62952;1;1
10/05/2021 12:38;Documento_118420_Perm_14;0;0
10/05/2021 12:38;Documento_118420;1;1
10/05/2021 12:38;Documento_118420_Perm_17;0;0
10/05/2021 12:38;Documento_75477;1;1
10/05/2021 12:38;Documento_75477_Perm_10;0;0
10/05/2021 12:38;Documento_66242;1;1
10/05/2021 12:38;Documento_66242_Perm_3;0;0
10/05/2021 12:38;Documento_66235;1;1
10/05/2021 12:38;Documento_47999_Perm_4;0;0
10/05/2021 12:38;Documento_47999;1;1
10/05/2021 12:38;Documento_88303_Perm_6;0;0
10/05/2021 12:38;Documento_88303;1;1
10/05/2021 12:38;Documento_88303_Perm_14;0;0
10/05/2021 12:38;Documento_68104;1;1
10/05/2021 12:38;Documento_68104_Perm_4;0;0
10/05/2021 12:38;Documento_88246;1;1
10/05/2021 12:38;Documento_62944_Perm_17;0;0
10/05/2021 12:38;Documento_62944;1;1
10/05/2021 12:38;Documento_62944_Perm_15;0;0
10/05/2021 12:38;Documento_62944;1;1
10/05/2021 12:38;Documento_62949_Perm_8;0;0
10/05/2021 12:38;Documento_62904;1;1
10/05/2021 12:38;Documento_62908_Perm_7;0;0
10/05/2021 12:38;Documento_62908;1;1
10/05/2021 12:38;Documento_114200;1;1
10/05/2021 12:38;Documento_114200_Perm_11;0;0
10/05/2021 12:38;Documento_62996;1;1
10/05/2021 12:38;Documento_62996_Perm_15;0;0
10/05/2021 12:38;Documento_62996;1;1
10/05/2021 12:38;Documento_62996_Perm_13;0;0
10/05/2021 12:38;Documento_62996;1;1
10/05/2021 12:38;Documento_62996_Perm_9;0;0
10/05/2021 12:38;Documento_109074_Perm_17;0;0
10/05/2021 12:38;Documento_109074;1;1
10/05/2021 12:38;Documento_109074_Perm_12;0;0
10/05/2021 12:38;Documento_66258;1;1
10/05/2021 12:38;Documento_66258_Perm_6;0;0
10/05/2021 12:38;Documento_62928;1;1
10/05/2021 12:38;Documento_62928_Perm_5;0;0
10/05/2021 12:38;Documento_62928;1;1
10/05/2021 12:38;Documento_115348_Perm_18;0;0
10/05/2021 12:38;Documento_48016;1;1
10/05/2021 12:38;Documento_48016_Perm_13;0;0
10/05/2021 12:38;Documento_48016;1;1
10/05/2021 12:38;Documento_48016_Perm_10;0;0
10/05/2021 12:38;Documento_69502;1;1
10/05/2021 12:38;Documento_69502_Perm_6;0;0
10/05/2021 12:38;Documento_69502;1;1
10/05/2021 12:38;Documento_41530_Perm_17;0;0
10/05/2021 12:38;Documento_41530;1;1
10/05/2021 12:38;Documento_41530_Perm_13;0;0
10/05/2021 12:38;Documento_100776;1;1
10/05/2021 12:38;Documento_100776_Perm_14;0;0
10/05/2021 12:38;Documento_41531;1;1
10/05/2021 12:38;Documento_41531_Perm_19;0;0
10/05/2021 12:38;Documento_41531;1;1
10/05/2021 12:38;Documento_47739_Perm_18;0;0
10/05/2021 12:38;Documento_47739;1;1
10/05/2021 12:38;Documento_47739_Perm_12;0;0
10/05/2021 12:38;Documento_47739;1;1
10/05/2021 12:38;Documento_47739_Perm_16;0;0
10/05/2021 12:38;Documento_47454;1;1
10/05/2021 12:38;Documento_47454_Perm_4;0;0
10/05/2021 12:38;Documento_93876;1;1
10/05/2021 12:38;Documento_88246;1;1
10/05/2021 12:38;Documento_88246_Perm_4;0;0
10/05/2021 12:38;Documento_43327;1;1
10/05/2021 12:38;Documento_43327_Perm_14;0;0
10/05/2021 12:38;Documento_62996;1;1
10/05/2021 12:38;Documento_62996_Perm_8;0;0
10/05/2021 12:38;Documento_40432;1;1
10/05/2021 12:38;Documento_40432_Perm_11;0;0
10/05/2021 12:38;Documento_54182_Perm_18;0;0
10/05/2021 12:38;Documento_62931;1;1
10/05/2021 12:38;Documento_62931_Perm_4;0;0
10/05/2021 12:38;Documento_62931;1;1
10/05/2021 12:38;Documento_62931_Perm_0;0;0
10/05/2021 12:38;Documento_62929;1;1
10/05/2021 12:38;Documento_62929_Perm_12;0;0
10/05/2021 12:38;Documento_62929;1;1
10/05/2021 12:38;Documento_117477_Perm_11;0;0
10/05/2021 12:38;Documento_117477;1;1
10/05/2021 12:38;Documento_117477_Perm_13;0;0
10/05/2021 12:38;Documento_66228;1;1
10/05/2021 12:38;Documento_66228_Perm_9;0;0
